Declaração;Ano;Ano Referencia;Data Criação;Data Entrega;Declarante;Município Declarante;UF Declarante;Descritivo/Detalhamento;Link do Estudo de Regionalização;Município
137;2019;2018;;04/10/2019;SANTA CATARINA;Arroio Trinta;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Arroio Trinta
137;2019;2018;;04/10/2019;SANTA CATARINA;Caçador;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Caçador
137;2019;2018;;04/10/2019;SANTA CATARINA;Calmon;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Calmon
137;2019;2018;;04/10/2019;SANTA CATARINA;Fraiburgo;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Fraiburgo
137;2019;2018;;04/10/2019;SANTA CATARINA;Macieira;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Macieira
137;2019;2018;;04/10/2019;SANTA CATARINA;Matos Costa;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Matos Costa
137;2019;2018;;04/10/2019;SANTA CATARINA;Pinheiro Preto;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Pinheiro Preto
137;2019;2018;;04/10/2019;SANTA CATARINA;Rio das Antas;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Rio das Antas
137;2019;2018;;04/10/2019;SANTA CATARINA;Tangará;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Tangará
137;2019;2018;;04/10/2019;SANTA CATARINA;Videira;SC;Região de Caçador;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Videira
137;2019;2018;;04/10/2019;SANTA CATARINA;Abdon Batista;SC;Região de Campos Novos.;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Abdon Batista
137;2019;2018;;04/10/2019;SANTA CATARINA;Anita Garibaldi;SC;Região de Campos Novos.;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Anita Garibaldi
137;2019;2018;;04/10/2019;SANTA CATARINA;Campos Novos;SC;Região de Campos Novos.;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Campos Novos
137;2019;2018;;04/10/2019;SANTA CATARINA;Celso Ramos;SC;Região de Campos Novos.;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Celso Ramos
137;2019;2018;;04/10/2019;SANTA CATARINA;Zortéa;SC;Região de Campos Novos.;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Zortéa
137;2019;2018;;04/10/2019;SANTA CATARINA;Bela Vista do Toldo;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Bela Vista do Toldo
137;2019;2018;;04/10/2019;SANTA CATARINA;Canoinhas;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Canoinhas
137;2019;2018;;04/10/2019;SANTA CATARINA;Irineópolis;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Irineópolis
137;2019;2018;;04/10/2019;SANTA CATARINA;Itaiópolis;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Itaiópolis
137;2019;2018;;04/10/2019;SANTA CATARINA;Mafra;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Mafra
137;2019;2018;;04/10/2019;SANTA CATARINA;Major Vieira;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Major Vieira
137;2019;2018;;04/10/2019;SANTA CATARINA;Monte Castelo;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Monte Castelo
137;2019;2018;;04/10/2019;SANTA CATARINA;Papanduva;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Papanduva
137;2019;2018;;04/10/2019;SANTA CATARINA;Porto União;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Porto União
137;2019;2018;;04/10/2019;SANTA CATARINA;Timbó Grande;SC;Região de Canoinhas;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Timbó Grande
137;2019;2018;;04/10/2019;SANTA CATARINA;Águas de Chapecó;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Águas de Chapecó
137;2019;2018;;04/10/2019;SANTA CATARINA;Águas Frias;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Águas Frias
137;2019;2018;;04/10/2019;SANTA CATARINA;Caxambu do Sul;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Caxambu do Sul
137;2019;2018;;04/10/2019;SANTA CATARINA;Chapecó;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Chapecó
137;2019;2018;;04/10/2019;SANTA CATARINA;Cordilheira Alta;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Cordilheira Alta
137;2019;2018;;04/10/2019;SANTA CATARINA;Coronel Freitas;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Coronel Freitas
137;2019;2018;;04/10/2019;SANTA CATARINA;Formosa do Sul;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Formosa do Sul
137;2019;2018;;04/10/2019;SANTA CATARINA;Guatambú;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Guatambú
137;2019;2018;;04/10/2019;SANTA CATARINA;Irati;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Irati
137;2019;2018;;04/10/2019;SANTA CATARINA;Jardinópolis;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Jardinópolis
137;2019;2018;;04/10/2019;SANTA CATARINA;Nova Erechim;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Nova Erechim
137;2019;2018;;04/10/2019;SANTA CATARINA;Nova Itaberaba;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Nova Itaberaba
137;2019;2018;;04/10/2019;SANTA CATARINA;Pinhalzinho;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Pinhalzinho
137;2019;2018;;04/10/2019;SANTA CATARINA;Planalto Alegre;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Planalto Alegre
137;2019;2018;;04/10/2019;SANTA CATARINA;Quilombo;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Quilombo
137;2019;2018;;04/10/2019;SANTA CATARINA;Santiago do Sul;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Santiago do Sul
137;2019;2018;;04/10/2019;SANTA CATARINA;São Carlos;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;São Carlos
137;2019;2018;;04/10/2019;SANTA CATARINA;Serra Alta;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Serra Alta
137;2019;2018;;04/10/2019;SANTA CATARINA;Sul Brasil;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Sul Brasil
137;2019;2018;;04/10/2019;SANTA CATARINA;União do Oeste;SC;Região de Chapecó;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;União do Oeste
137;2019;2018;;04/10/2019;SANTA CATARINA;Alto Bela Vista;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Alto Bela Vista
137;2019;2018;;04/10/2019;SANTA CATARINA;Arabutã;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Arabutã
137;2019;2018;;04/10/2019;SANTA CATARINA;Arvoredo;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Arvoredo
137;2019;2018;;04/10/2019;SANTA CATARINA;Concórdia;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Concórdia
137;2019;2018;;04/10/2019;SANTA CATARINA;Ipira;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ipira
137;2019;2018;;04/10/2019;SANTA CATARINA;Ipumirim;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ipumirim
137;2019;2018;;04/10/2019;SANTA CATARINA;Irani;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Irani
137;2019;2018;;04/10/2019;SANTA CATARINA;Jaborá;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Jaborá
137;2019;2018;;04/10/2019;SANTA CATARINA;Lindóia do Sul;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Lindóia do Sul
137;2019;2018;;04/10/2019;SANTA CATARINA;Paial;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Paial
137;2019;2018;;04/10/2019;SANTA CATARINA;Peritiba;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Peritiba
137;2019;2018;;04/10/2019;SANTA CATARINA;Piratuba;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Piratuba
137;2019;2018;;04/10/2019;SANTA CATARINA;Presidente Castelo Branco;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Presidente Castelo Branco
137;2019;2018;;04/10/2019;SANTA CATARINA;Seara;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Seara
137;2019;2018;;04/10/2019;SANTA CATARINA;Xavantina;SC;Região de Concórdia;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Xavantina
137;2019;2018;;04/10/2019;SANTA CATARINA;Araranguá;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Araranguá
137;2019;2018;;04/10/2019;SANTA CATARINA;Balneário Arroio do Silva;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Balneário Arroio do Silva
137;2019;2018;;04/10/2019;SANTA CATARINA;BALNEÁRIO RINCÃO;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;BALNEÁRIO RINCÃO
137;2019;2018;;04/10/2019;SANTA CATARINA;Criciúma;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Criciúma
137;2019;2018;;04/10/2019;SANTA CATARINA;Ermo;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ermo
137;2019;2018;;04/10/2019;SANTA CATARINA;Forquilhinha;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Forquilhinha
137;2019;2018;;04/10/2019;SANTA CATARINA;Içara;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Içara
137;2019;2018;;04/10/2019;SANTA CATARINA;Maracajá;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Maracajá
137;2019;2018;;04/10/2019;SANTA CATARINA;Meleiro;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Meleiro
137;2019;2018;;04/10/2019;SANTA CATARINA;Morro Grande;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Morro Grande
137;2019;2018;;04/10/2019;SANTA CATARINA;Nova Veneza;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Nova Veneza
137;2019;2018;;04/10/2019;SANTA CATARINA;Timbé do Sul;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Timbé do Sul
137;2019;2018;;04/10/2019;SANTA CATARINA;Turvo;SC;Região de Criciúma;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Turvo
137;2019;2018;;04/10/2019;SANTA CATARINA;Brunópolis;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Brunópolis
137;2019;2018;;04/10/2019;SANTA CATARINA;Curitibanos;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Curitibanos
137;2019;2018;;04/10/2019;SANTA CATARINA;Frei Rogério;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Frei Rogério
137;2019;2018;;04/10/2019;SANTA CATARINA;Lebon Régis;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Lebon Régis
137;2019;2018;;04/10/2019;SANTA CATARINA;Monte Carlo;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Monte Carlo
137;2019;2018;;04/10/2019;SANTA CATARINA;Ponte Alta;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ponte Alta
137;2019;2018;;04/10/2019;SANTA CATARINA;Ponte Alta do Norte;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ponte Alta do Norte
137;2019;2018;;04/10/2019;SANTA CATARINA;Santa Cecília;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Santa Cecília
137;2019;2018;;04/10/2019;SANTA CATARINA;São Cristóvão do Sul;SC;Região de Curitibanos;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;São Cristóvão do Sul
137;2019;2018;;04/10/2019;SANTA CATARINA;AGRONÔMICA;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;AGRONÔMICA
137;2019;2018;;04/10/2019;SANTA CATARINA;Aurora;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Aurora
137;2019;2018;;04/10/2019;SANTA CATARINA;Dona Emma;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Dona Emma
137;2019;2018;;04/10/2019;SANTA CATARINA;Ibirama;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ibirama
137;2019;2018;;04/10/2019;SANTA CATARINA;José Boiteux;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;José Boiteux
137;2019;2018;;04/10/2019;SANTA CATARINA;Laurentino;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Laurentino
137;2019;2018;;04/10/2019;SANTA CATARINA;Lontras;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Lontras
137;2019;2018;;04/10/2019;SANTA CATARINA;Presidente Getúlio;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Presidente Getúlio
137;2019;2018;;04/10/2019;SANTA CATARINA;Presidente Nereu;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Presidente Nereu
137;2019;2018;;04/10/2019;SANTA CATARINA;Rio do Oeste;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Rio do Oeste
137;2019;2018;;04/10/2019;SANTA CATARINA;Rio do Sul;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Rio do Sul
137;2019;2018;;04/10/2019;SANTA CATARINA;Trombudo Central;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Trombudo Central
137;2019;2018;;04/10/2019;SANTA CATARINA;Vítor Meireles;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Vítor Meireles
137;2019;2018;;04/10/2019;SANTA CATARINA;Witmarsum;SC;Região de Ibirama;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Witmarsum
137;2019;2018;;04/10/2019;SANTA CATARINA;Caibi;SC;Região de Iporã do Oeste;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Caibi
137;2019;2018;;04/10/2019;SANTA CATARINA;Cunhataí;SC;Região de Iporã do Oeste;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Cunhataí
137;2019;2018;;04/10/2019;SANTA CATARINA;Iporã do Oeste;SC;Região de Iporã do Oeste;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Iporã do Oeste
137;2019;2018;;04/10/2019;SANTA CATARINA;Itapiranga;SC;Região de Iporã do Oeste;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Itapiranga
137;2019;2018;;04/10/2019;SANTA CATARINA;Mondaí;SC;Região de Iporã do Oeste;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Mondaí
137;2019;2018;;04/10/2019;SANTA CATARINA;Palmitos;SC;Região de Iporã do Oeste;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Palmitos
137;2019;2018;;04/10/2019;SANTA CATARINA;Riqueza;SC;Região de Iporã do Oeste;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Riqueza
137;2019;2018;;04/10/2019;SANTA CATARINA;São João do Oeste;SC;Região de Iporã do Oeste;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;São João do Oeste
137;2019;2018;;04/10/2019;SANTA CATARINA;Balneário Camboriú;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Balneário Camboriú
137;2019;2018;;04/10/2019;SANTA CATARINA;Balneário Piçarras;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Balneário Piçarras
137;2019;2018;;04/10/2019;SANTA CATARINA;Barra Velha;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Barra Velha
137;2019;2018;;04/10/2019;SANTA CATARINA;Bombinhas;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Bombinhas
137;2019;2018;;04/10/2019;SANTA CATARINA;Camboriú;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Camboriú
137;2019;2018;;04/10/2019;SANTA CATARINA;Canelinha;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Canelinha
137;2019;2018;;04/10/2019;SANTA CATARINA;Ilhota;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ilhota
137;2019;2018;;04/10/2019;SANTA CATARINA;Itajaí;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Itajaí
137;2019;2018;;04/10/2019;SANTA CATARINA;Itapema;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Itapema
137;2019;2018;;04/10/2019;SANTA CATARINA;Navegantes;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Navegantes
137;2019;2018;;04/10/2019;SANTA CATARINA;Nova Trento;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Nova Trento
137;2019;2018;;04/10/2019;SANTA CATARINA;Penha;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Penha
137;2019;2018;;04/10/2019;SANTA CATARINA;Porto Belo;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Porto Belo
137;2019;2018;;04/10/2019;SANTA CATARINA;São João Batista;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;São João Batista
137;2019;2018;;04/10/2019;SANTA CATARINA;Tijucas;SC;Região de Itajaí;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Tijucas
137;2019;2018;;04/10/2019;SANTA CATARINA;Agrolândia;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Agrolândia
137;2019;2018;;04/10/2019;SANTA CATARINA;Alfredo Wagner;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Alfredo Wagner
137;2019;2018;;04/10/2019;SANTA CATARINA;Atalanta;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Atalanta
137;2019;2018;;04/10/2019;SANTA CATARINA;Braço do Trombudo;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Braço do Trombudo
137;2019;2018;;04/10/2019;SANTA CATARINA;Chapadão do Lageado;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Chapadão do Lageado
137;2019;2018;;04/10/2019;SANTA CATARINA;Imbuia;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Imbuia
137;2019;2018;;04/10/2019;SANTA CATARINA;Ituporanga;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ituporanga
137;2019;2018;;04/10/2019;SANTA CATARINA;Leoberto Leal;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Leoberto Leal
137;2019;2018;;04/10/2019;SANTA CATARINA;Petrolândia;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Petrolândia
137;2019;2018;;04/10/2019;SANTA CATARINA;Vidal Ramos;SC;Região de Ituporanga;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Vidal Ramos
137;2019;2018;;04/10/2019;SANTA CATARINA;Água Doce;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Água Doce
137;2019;2018;;04/10/2019;SANTA CATARINA;Capinzal;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Capinzal
137;2019;2018;;04/10/2019;SANTA CATARINA;Catanduvas;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Catanduvas
137;2019;2018;;04/10/2019;SANTA CATARINA;Erval Velho;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Erval Velho
137;2019;2018;;04/10/2019;SANTA CATARINA;Herval d'Oeste;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Herval d'Oeste
137;2019;2018;;04/10/2019;SANTA CATARINA;Ibiam;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ibiam
137;2019;2018;;04/10/2019;SANTA CATARINA;Ibicaré;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ibicaré
137;2019;2018;;04/10/2019;SANTA CATARINA;Joaçaba;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Joaçaba
137;2019;2018;;04/10/2019;SANTA CATARINA;Lacerdópolis;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Lacerdópolis
137;2019;2018;;04/10/2019;SANTA CATARINA;Luzerna;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Luzerna
137;2019;2018;;04/10/2019;SANTA CATARINA;Ouro;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Ouro
137;2019;2018;;04/10/2019;SANTA CATARINA;Salto Veloso;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Salto Veloso
137;2019;2018;;04/10/2019;SANTA CATARINA;Treze Tílias;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Treze Tílias
137;2019;2018;;04/10/2019;SANTA CATARINA;Vargem Bonita;SC;Região de Joaçaba;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Vargem Bonita
137;2019;2018;;04/10/2019;SANTA CATARINA;Araquari;SC;Região de Joinville;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Araquari
137;2019;2018;;04/10/2019;SANTA CATARINA;Balneário Barra do Sul;SC;Região de Joinville;https://issuu.com/sustentavelsc/docs/gestaoresiduossolidos;Balneário Barra do Sul
